00:000 00:000 AAPL: #[EB|LOG:INIT] 2021-04-05T21:19:46
00:071 00:001 AAPL: #[EB|LIMG:FP] \51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\System\Library\CoreServices\boot.efi
00:075 00:003 AAPL: #[EB|LIMG:OPT] 
00:077 00:002 AAPL: #[EB.OPT.LXF|F] <"\\51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\\System\\Library\\CoreServices\\com.apple.Boot.plist">
00:082 00:004 AAPL: #[EB.LD.LF|IN] 0 1 <"\\51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\\System\\Library\\CoreServices\\com.apple.Boot.plist"> <"0">
00:083 00:001 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"\\51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\\System\\Library\\CoreServices\\com.apple.Boot.plist">
00:087 00:003 AAPL: #[EB.OPT.LXF|LF!] Err(0xE)
00:089 00:002 AAPL: #[EB.OPT.LXF|F] <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist">
00:091 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist"> <"0">
00:093 00:002 AAPL: #[EB|KF] <"">
00:097 00:003 AAPL: #[EB|MBA:CL] <"">
00:098 00:001 AAPL: #[EB|MBA:NV] <"-v keepsyms=1 debug=0x100 alcid=1 agdpmod=pikera slide=144">
00:100 00:001 AAPL: #[EB|MBA:KF] <"">
00:102 00:001 AAPL: #[EB|MBA:OUT] <"-v keepsyms=1 debug=0x100 alcid=1 agdpmod=pikera slide=144 chunklist-security-epoch=0 -chunklist-no-rev2-dev">
00:104 00:001 AAPL: #[EB|LOG:VERBOSE] 2021-04-05T21:19:46
00:105 00:001 AAPL: #[EB.CSR.S|VAR] 0x00000040
00:107 00:001 AAPL: #[EB|OPT:BM] 0x280182
00:109 00:001 AAPL: #[EB.OPT.LXF|F] <"\\51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\\System\\Library\\CoreServices\\PlatformSupport.plist">
00:111 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"\\51F93570-FFBC-4E6E-913D-ED18CB0D6E7B\\System\\Library\\CoreServices\\PlatformSupport.plist"> <"0">
00:113 00:001 AAPL: #[EB|B:VAw]
00:114 00:001 AAPL: #[EB|P:CPR] N
00:116 00:001 AAPL: #[EB|P:MPI] N
00:118 00:001 AAPL: #[EB|P:BPI] N
00:120 00:001 AAPL: #[EB|KMR] 374128640
00:121 00:001 AAPL: #[EB.CS.CSKSD|+]
00:123 00:001 AAPL: #[EB.CS.CSKSD|!] Err(0xE) <- RT.GV boot-info-payload 8D63D4FE-BD3C-4AAD-881D-86FD974BC1DF
00:125 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   6 0x0E
00:127 00:001 AAPL: #[EB.CS.LFC|+]
00:128 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"System\\Library\\Caches\\com.apple.corestorage\\EncryptedRoot.plist.wipekey"> <"0">
00:133 00:004 AAPL: #[EB.FS.AGSVH|PU] 51F93570-FFBC-4E6E-913D-ED18CB0D6E7B
00:135 00:001 AAPL: #[EB.FS.AGSVH|!] Err(0xE) <- BS.LocHB 59D76AE4-37E3-55A7-B460-EF13D46E6020
00:136 00:001 AAPL: #[EB.G.CS|-?] Ok(0)
00:138 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"<null string>"> <"1">
00:144 00:005 AAPL: #[EB.B.SBS|SZ] 739896
00:151 00:007 AAPL: #[EB|B:SHA] <4864e70b6b49cebb543fd0a4dd82eddb4c02bb99>
00:154 00:002 AAPL: #[EB.WL.PWLFNV|!] Err(0xE) <- RT.GV wake-failure 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:156 00:001 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFNV
00:158 00:001 AAPL: #[EB.WL.PWLFRTC|NONE]
00:161 00:003 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFRTC
00:164 00:002 AAPL: #[EB.LD.LKC|D] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc.development">
00:166 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development"> <"0">
00:168 00:002 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development">
00:173 00:004 AAPL: #[EB.LD.LKC|R.2] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc">
00:175 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc"> <"0">
01:311 01:135 AAPL: #[EB|SB:P] 0x1
01:313 00:002 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
01:315 00:002 AAPL: #[EB|SB:MF] boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m
01:317 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m"> <"0">
01:561 00:244 AAPL: #[EB|SB:MKRN]
01:572 00:010 AAPL: #[EB.LD.LKFS|-?] Ok(0)
01:573 00:001 AAPL: #[EB.LD.LKC|-?] Ok(0)
01:578 00:004 AAPL: #[EB|FWFM] 0x00000000FF9FFF3F
01:580 00:001 AAPL: #[EB|FWFT] 0x00000000FD8FF53E
01:581 00:001 AAPL: #[EB|BST:REV1]
01:583 00:001 AAPL: #[EB|CSR:OUT] 0x00000040
01:585 00:001 AAPL: #[EB.BST.FBS|+]
01:587 00:001 AAPL: #[EB.BST.FBS|ADSZ] 0
01:589 00:001 AAPL: #[EB.BST.FBS|KSSZ] 0
01:590 00:001 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
01:592 00:001 AAPL: #[EB|RH:PF] usr\standalone\OS.dmg.root_hash
01:594 00:001 AAPL: #[EB|RH:MF] <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m">
01:596 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash"> <"0">
01:599 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m"> <"0">
01:601 00:001 AAPL: #[EB.BST.FBS|RHPSZ] 229
01:603 00:001 AAPL: #[EB.BST.FBS|RHMSZ] 3626
01:604 00:001 AAPL: #[EB.B.WFDW|!WF] Err(0xE) 0
01:608 00:003 AAPL: #[EB|LOG:DT] 2021-04-05T21:19:48
01:610 00:002 AAPL: #[EB|LOG:EXITBS:START] 2021-04-05T21:19:48
